store_id;Store Name;Store City;Positive Feedback;Total Feedback
120;Nmtindo;Jakarta Barat;10623;10641
121;Karya Megah Computers;Jakarta Barat;1318;1388
122;Sabina Kitchen Housewares;Jakarta Barat;1167;1177
123;NVlogic;Kab. Bekasi;13134;13140
124;Raja Apa Saja;Bekasi;8199;8206
125;Ridista Online Store;Jakarta Barat;31599;31740
126;Buzper;Jakarta Barat;73251;73251
127;MANDIRI Com Store;Bekasi;7540;7619
128;suryatama;Jakarta Utara;4920;4975
129;ARZIL SHOP;Jakarta Barat;1280;1280
130;maxxima;Jepara;6249;6253
131;KZ Comp;Bandung;2874;2910
132;Jupiter Gadget Store;Surabaya;4535;4535
133;Kopi 7 Huruf;Bandung;6855;6858
134;CV Sukses Abadi;Surabaya;5174;5561
135;Baserba JKTMall;Jakarta Barat;3776;3811
136;grand57;Surabaya;1576;1660
137;hwthinker;Surabaya;5253;5279
138;Momentumfy Store;Jakarta Barat;49;51
139;Rumah Keyboard;Jakarta Barat;6;7
140;Teknody;Tanjung Pinang;122;127
141;Wijaya;Denpasar;7;7
142;Kevin Yang;Sidoarjo;36;37
143;B ZONES;Malang;378;415
144;Zenith Computer;Pekanbaru;194;198
145;Redragon Indonesia;Jakarta Utara;23;29
146;INOTI;Jakarta Barat;0;0
147;Steelseries Indonesia ;Jakarta Pusat;203;213
148;Official 001011;Kab. Tangerang;1;7
149;Nelson;Jakarta Barat;3;6
150;De Pur Brilliant;Kab. Bandung;4;4
151;Unlimited Store;Jakarta Barat;25;31
152;TOKOSAMPING738;Jakarta Barat;2;2
153;Havit Official Store;Jakarta Pusat;916;917
154;Altec Lansing Official;Jakarta Pusat;110;119
155;Tokohwiwik;Pontianak;26;26
156;BESTPRICE;Surabaya;911;937
157;reza alif dio;Tangerang Selatan;53;56
158;denizulakrnaen;Jakarta Selatan;0;0
159;syasha;Jakarta Selatan;1;10
160;MCK_STORE;Jakarta Utara;0;3
161;Sades Official Store;Jakarta Pusat;518;568
162;Serbaserbi Label;Jakarta Pusat;80;85
163;Kalandra Official;Jakarta Utara;244;267
164;MAVIC_STORE;Jakarta Barat;105;121
165;Silicon ONE Computer;Bandung;126;135
166;TiJeCom;Karanganyar;236;242
167;lecoo;Jakarta Pusat;0;0
168;MJ TEKNOLOGI KUDUS;Semarang;0;0
169;Asiatech Dusit;Jakarta Pusat;927;965
170;Efours88;Depok;2;2
171;R45YAShop;Karanganyar;4;5
172;Kenzo_store;Surabaya;252;271
173;YK Store Official;Jakarta Utara;153;167
174;Yatra Co;Jakarta Utara;0;3
175;Avista Prima Computer;Surabaya;71;80
176;Gamen Official Store;Jakarta Utara;90;116
177;101 GEARS;Jakarta Barat;780;784
178;Maxsale Store;Jakarta Barat;981;982
179;Olympus Computer;Jakarta Barat;829;865
180;Galaxy Solusindo Dinoyo;Malang;0;6
181;Rayya Global;Bekasi;428;428
182;ARLLIS STORE;Denpasar;32;32
183;Kurnia Abadi Semesta;Jakarta Pusat;905;910
184;Kawan Baru Computer;Bandung;43;62
185;3 Power Up Official;Jakarta Pusat;27;27
186;SBP27;Bandung;378;390
187;Perfect Computer;Bandung;45;45
188;house of computer bjm;Banjarmasin;33;37
189;Zeb hobbies store;Bandung;68;81
190;Mitra Jaya 88;Kab. Bekasi;379;389
191;lisensiantivirus;Bandar Lampung;378;385
192;AOC Gaming Gear;Jakarta Pusat;182;191
193;1st Venus Computer;Makassar;111;132
194;CENTRAL TECHNOLOGY COMPUTER;Jakarta Pusat;592;630
195;Limitron Semarang;Semarang;570;592
196;Supertech Medan;Medan;304;372
197;GiGo Store;Surabaya;7;7
198;DanaShop;Kebumen;38;38
199;Impordia id;Jakarta Barat;0;0
200;Sentral Komputer;Jakarta Timur;133;134
201;GAPCOM;Kab. Bekasi;20;22
202;Hobby One;Bandung;33058;33075
203;Cygnus Shop;Jakarta Barat;178;178
204;Tonipod Shop;Bekasi;51;51
205;MegaPC comp;Bekasi;240;258
206;Revandicool;Jakarta Utara;1803;1803
207;edycom;Pekanbaru;830;851
208;Lucky Lapak 88;Jakarta Barat;41;42
209;Audio Megah Suwara;Jakarta Barat;50;50
210;MegaJayaStore;Jakarta Pusat;1782;1894
211;Immanuel;Bandung;243;261
212;Gadgets Store;Bekasi;96;99
213;Ardy Komputer;Malang;1786;1786
214;Thewisest OkeSop;Denpasar;1237;1258
215;Bintang pustaka;Salatiga;1315;1374
216;KonCept Digital Shop;Surabaya;236;253
217;Logitech;Jakarta Timur;4934;4990
218;GamersydeID;Bogor;82;95
219;alexander;Medan;84;98
220;Hanon Laptop;Makassar;49;49
221;MOC Mitra Optima Corp;Jakarta Timur;1270;1270
222;JGD STUFF x Consign;Jakarta Timur;16;17
223;Muhamad Irfan;Bandung;62;66
224;PROTECH Solution;Surabaya;1111;1120
225;UV Computer;Medan;46;46
226;FUJISHOPid Serpong;Jakarta Barat;36;54
227;nura;Jakarta Timur;12;21
228;Raya Hart;Jakarta Barat;18;21
229;UpToDate;Bandung;61;62
230;Lestarimotor;Jakarta Barat;187461;188692
231;standgeek;Surabaya;46;46
232;KS COMPUTER;Pekanbaru;848;872
233;Wilk;Jakarta Selatan;2155;2193
234;Rayhan Maulana;Tangerang Selatan;1;1
235;Sancho Gaming Store;Kab. Pasuruan;63;63
236;Secret;Jakarta Selatan;0;0
237;Oasis White_Offcial;Jakarta Pusat;380;380
238;Alex Store;Denpasar;3437;3441
239;Dony Dondin;Malang;260;261
240;Mark 2;Batam;569;569
241;Ahmad Syauki;Bekasi;2;2
242;Nusantara  Cepat Jaya;Jakarta Utara;1570;1600
243;prince store;Jakarta Pusat;92;104
244;EFOCAVE;Bandung;323;332
245;tomskyy;Pekanbaru;9;9
246;dara collection;Makassar;1;1
247;Toko Ane;Kab. Bekasi;15;17
248;bruceshop;Jakarta Utara;0;1
249;Andrew Wisqi;Jakarta Pusat;1;3
250;kadutt shop;Jakarta Barat;7464;7464
251;panji;Jakarta Timur;21;23
